"ID Card","CPAO","Owner","Acres","Unit","Block","Lot","St #","St Name","City"
"A642","Brevard","EMILAND","0.26","37","1646","12","760","SCHEAN AVE  SW","Palm Bay"
"A664","Brevard","EMILAND","0.23","37","1652","18","828","MICCO ST  SW","Palm Bay"
"A667","Brevard","EMILAND","0.23","37","1652","28","843","GELASO  SW","Palm Bay"
"A668","Brevard","EMILAND","0.23","37","1652","29","829","GELASO ST  SW","Palm Bay"
"A672","Brevard","EMILAND","0.29","37","1653","19","887","KALIF AVE SW","Palm Bay"
"A679","Brevard","EMILAND","0.24","37","1656","8","551","HARRISBURG ST  SW","Palm Bay"
"A681","Brevard","EMILAND","0.24","37","1661","26","797","SCHUSTER  SW","Palm Bay"
"A685","Brevard","EMILAND","0.29","37","1663","12","773","DANIELS AVE  SW","Palm Bay"
"A712","Brevard","EMILAND","0.75","40","1990","18","586","MARTIN RD SE","Palm Bay"
"A96","Brevard","EMILAND","0.23","23","1110","9","1042","WESLACO ST  SE","Palm Bay"
"A97","Brevard","EMILAND","0.23","23","1110","11","1030","WESLACO ST  SE","Palm Bay"
"A99","Brevard","EMILAND","0.23","23","1110","19","1025","TOWHLEN ST  SE","Palm Bay"
"Adams","Brevard","MOALLEM","0.25","","B","34","2053","ADAMS AVE ","Melbourne"
"AX196","Brevard","EMILAND","0.23","32","1566","25","440","GARBELMANN ST.  SW","Palm Bay"
"Babcock","Brevard","MOALLEM","0.60","","328","","7115","BABCOCK ST SE","Palm Bay"
"BeeLine2","Brevard","MOALLEM","0.97","","","373","0","BEELINE  ","Brevard County"
"BeeLine3","Brevard","MOALLEM","0.96","","","408","0","BEELINE  ","Brevard County"
"C079513","Brevard","MOALLEM","0.29","16","795","13","1698","SAIPAN ST SE","Palm Bay"
"C092222","Brevard","MOALLEM","0.26","18","922","22","1501","TOY  SE","Palm Bay"
"C093944","Brevard","MOALLEM","0.28","18","939","44","1610","WAINWRIGHT ST SE","Palm Bay"
"C094311","Brevard","MOALLEM","0.27","18","943","11","1941","WAVERLY AVE SE","Palm Bay"
"C110527","Brevard","MOALLEM","0.23","23","1105","27","971","WHEATLEY ST SE","Palm Bay"
"C144317","Brevard","MOALLEM","0.23","30","1443","17","551","FONDULAC ST SW","Palm Bay"
"C31C","Brevard","MOALLEM/PIRZADEH","2.98","31","C","","2250","DEGROODT RD SW","Palm Bay"
"C31D","Brevard","MOALLEM/PIRZADEH","3.01","31","D","","2300","DE GROODT RD SW","Palm Bay"
"CanalR/W","Brevard","MOALLEM","","","","1.2","0","  ","Brevard County"
"CG15-26","Brevard","MOALLEM","1.26","","15","26","0","  ","Palm Bay"
"CG32","Brevard","MOALLEM","77.42","","500.2","","0","  ","Canaveral Groves"
"CG32-1","undefined","MOALLEM","2.73","","","","","  ","Canaveral Groves"
"CG4-20","Brevard","MOALLEM","1.26","","4","20","0","  ","Canaveral Groves"
"E30F","Brevard","MOALLEM/PIRZADEH","5.32","30","F","","2960","DE GROODT  SW","Palm Bay"
"H0748-31","Brevard","SARASEA LLC","0.23","16","748","31","1487","VAN CAMP AVE SE","Palm Bay"
"H099804","Brevard","SARASEA LLC","0.39","20","998","4","240","SARAH RD SW","Palm Bay"
"H151509","Brevard","SARASEA LLC","0.23","31","1515","9","2585","HAGOPLAN AVE SW","Palm Bay"
"H151510","Brevard","SARASEA LLC","0.23","31","1515","10","2595","HAGOPLAN AVE SW","Palm Bay"
"H2082-33","Brevard","SARASEA LLC","0.24","46","2082","33","2897","DERBY AVE SE","Palm Bay"
"Harrison2","Brevard","MOALLEM","4.66","","3","8","5200","HARRISON RD ","Palm Bay"
"Harrison3","Brevard","MOALLEM","2.39","","4","3","0","OFF HARRISON RD ","Palm Bay"
"HE1/2Harrison","undefined","SARASEA LLC","2.48","","5","","0","HARRISON RD ","Palm Bay"
"Hharrison","Brevard","SARASEA LLC","9.92","","5","","0","HARRISON RD ","Brevard County"
"I15D","Brevard","MOALLEM","11.67","15","D","","1031","ULSTER AVE  SE","Palm Bay"
"I26A","Brevard","MOALLEM","12.87","26","A","","550","HILLSDALE AVE  NW","Palm Bay"
"I30J","Brevard","MOALLEM","12.65","30","J","","450","LA GORGE ST  SW","Palm Bay"
"IPP","Brevard","IPP","1.45","28","2206","28","1663","GEORGIA ST  NE","Palm Bay"
"IPP2565-14","Brevard","IPP","0.23","49","2565","14","2846","SAGE AVE SW","Palm Bay"
"IPP258214","Brevard","IPP","0.26","49","2582","14","803","SALTWATER ST SW","Palm Bay"
"JAM1988-12","Brevard","MOALLEM","0.73","40","1988","12","401","THOR AVE SE","Palm Bay"
"King","Brevard","MOALLEM","0.52","","261.1","","3601","KING W. ST ","Cocoa"
"L271738","Brevard","MOALLEM / LEXINGTON","0.25","50","2717","38","558","SAUDERS RD SE","Palm Bay"
"MA231","Brevard","MOALLEM","0.23","24","1171","6","934","TOLSON ST SE","Palm Bay"
"MP01","Brevard","","","","1","1","0","  SE","Palm Bay"
"MP1","Brevard","MOALLEM","","","1","4","0","UNDERHILL AVE  SE","Palm Bay"
"MP11","Brevard","MOALLEM","","","11","","0","MELBOURNE PINES  ","Palm Bay"
"MP12","Brevard","MOALLEM","","","12","","0","UNDERHILL AVE  SE","Palm Bay"
"MP13","Brevard","MOALLEM","","","13","1","0","UNDERHILL AVE  SE","Palm Bay"
"MP15","Brevard","MOALLEM","","","15","1","0","UNDERHILL AVE  SE","Palm Bay"
"MP17","Brevard","MOALLEM","","","17","","0","UNDERHILL AVE  SE","Palm Bay"
"MP18","Brevard","MOALLEM","","","18","","0","UNDERHILL AVE  SE","Palm Bay"
"MP19","Brevard","MOALLEM","","","19","","0","UNDERHILL AVE  SE","Palm Bay"
"MP2","Brevard","MOALLEM","","","2","10","0","  ","Palm Bay"
"MP20","Brevard","MOALLEM","","","20","","0","UNDERHILL AVE  SE","Palm Bay"
"MP21","Brevard","MOALLEM","","","21","","0","UNDERHILL AVE  ","Palm Bay"
"MP22","Brevard","MOALLEM","","","22","","0","  SE","Palm Bay"
"MP23","Brevard","MOALLEM","","","23","","0","UNDERHILL AVE  SE","Palm Bay"
"MP24","Brevard","MOALLEM","","","24","","0","UNDERHILL AVE  SE","Palm Bay"
"MP28","Brevard","MOALLEM","","","28","5","0","UNDERHILL AVE  ","Palm Bay"
"MP29","Brevard","MOALLEM","","","29","","0","UNDERHILL AVE  SE","Palm Bay"
"MP30","Brevard","MOALLEM","","","30","","0","UNDERHILL AVE  SE","Palm Bay"
"MP4","Brevard","MOALLEM","0.82","","4","1","0","UNDERHILL AVE  SE","Palm Bay"
"MP46","Brevard","MOALLEM","0.14","","46","11","1531","AGNES AVE SE","Palm Bay"
"MP7","Brevard","MOALLEM","0.69","","7","1","0","UNDERHILL AVE  SE","Palm Bay"
"MP751","Brevard","MOALLEM","","","751","","0","UNDERHILL  SE","Palm Bay"
"MP8","Brevard","MOALLEM","","","8","","0","UNDERHILL AVE  SE","Palm Bay"
"MP9","Brevard","MOALLEM","","","9","","0","MELBOURNE PINES  ","Palm Bay"
"MS254310","Brevard","MOALLEM","0.46","49","2543","10,11","660","SANDELWOOD ST SW","Palm Bay"
"MS254311","Brevard","SARALAND","0.23","49","2543","11","644","SANDLEWOOD ST  SW","Palm Bay"
"ms254312","Brevard","DAVID MOALLEM TRUST","0.23","49","2543","12","628","SANDLEWOOD ST SW","Palm Bay"
"MS255516","Brevard","","","49","2555","16","","  ","Palm Bay"
"MS255902","Brevard","","","49","2559","2","","  ","Palm Bay"
"MS255922","Brevard","","","49","2559","22","","  ","Palm Bay"
"MS256226","Brevard","","","49","2562","26","","  ","Palm Bay"
"MS257105","Brevard","MOALLEM","","49","2571","5","","  ","Palm Bay"
"MS257221","Brevard","","","49","2572","21","","  ","Palm Bay"
"MS257230","Brevard","","","49","2572","30","","  ","Palm Bay"
"MS257232","Brevard","MOALLEM","","49","2572","32","","  ","Palm Bay"
"MS257235","Brevard","MOALLEM","0.23","49","2572","35","2784","QUEBEC  AVE SW","Palm Bay"
"MS258402","Brevard","MOALLEM","","49","2584","2","","  ","Palm Bay"
"MS259310","Brevard","MOALLEM","","49","2593","10","2369","ABACO AVE SW","Palm Bay"
"MS259312","Brevard","MOALLEM","","49","2593","12","","  ","Palm Bay"
"MS259316","Brevard","MOALLEM","","49","2593","16","","  ","Palm Bay"
"MS259327","Brevard","MOALLEM","0.23","49","2593","27","2486","ANDROS AVE SW","Palm Bay"
"MS259405","Brevard","MOALLEM","0.23","49","2594","3","2473","BOLTON AVE SW","Palm Bay"
"MS260918","Brevard","MOALLEM","","49","2609","18","1920","CONKLING AVE SW","Palm Bay"
"MS2619-02","Brevard","DAVID MOALLEM TRUST","0.46","49","2619","2,03","891","BOMBARDIER BLVD SW","Palm Bay"
"MSTD255803","Brevard","MOALLEM","0.23","49","2558","3","768","SUNSHINE ST SW","Palm Bay"
"OffBabcock","Brevard","MOALLEM","0.88","","9","26","0","CAPE KENNEDY GROVES  ","Brevard County"
"P10C","Brevard","MOALLEM","1.21","10","C","","291","DECORDRE RD SE","Palm Bay"
"P10D","Brevard","MOALLEM","0.53","10","D","","256","ELDRON BLVD SE","Palm Bay"
"P19A","Brevard","MOALLEM","1.70","19","A","","355","TIPTON RD  SW","Palm Bay"
"P19G","Brevard","MOALLEM","1.99","19","G","","511","TROY RD  SW","Palm Bay"
"P24A","Brevard","MOALLEM","3.24","24","A","","2850","TISHMAN RD SE","Palm Bay"
"P25A","Brevard","MOALLEM","4.73","25","A","","260","LATHAM ST SE","Palm Bay"
"P30C","Brevard","MOALLEM","2.93","30","C","","275","HAINES RD SW","Palm Bay"
"P30E","Brevard","MOALLEM","2.32","30","E","","501","FONSICA ST SW","Palm Bay"
"P30M","Brevard","MOALLEM","1.30","30","M","","251","FINCH ST SW","Palm Bay"
"P31A","Brevard","MOALLEM","2.72","31","A","","390","HANFORD RD SW","Palm Bay"
"P31B","Brevard","MOALLEM","1.15","31","B","","2175","GANDY RD SW","Palm Bay"
"P32N","Brevard","MOALLEM","1.77","32","N","","1510","DEGROODT RD SW","Palm Bay"
"P36E","Brevard","MOALLEM","1.91","36","E","","945","HARPER BLVD SW","Palm Bay"
"PMIP10","Brevard","MOALLEM","4.45","","6","10","1085","CLEARMONT ST NE","Palm Bay"
"PMIPC","Brevard","MOALLEM","0.46","","C","","2151","FRANKLIN DR  NE","Palm Bay"
"S011402","Brevard","SARALAND","0.23","6","114","2","511","DREXEL AVE NE","Palm Bay"
"S057223","Brevard","SARALAND","0.24","14","572","23","475","CARPENTER AV  NW","Palm Bay"
"S058819","Brevard","SARALAND","0.28","14","588","19","946","DORCHESTER RD  NW","Palm Bay"
"S070107","Brevard","SARALAND","0.23","15","701","7","1350","FOUNDATION PARK BLVD SE","Palm Bay"
"S074812","Brevard","SARALAND","0.23","16","748","12","1498","VAN BUREN AVE SE","Palm Bay"
"S075530","Brevard","SARALAND","0.23","16","755","30","1257","WABASH RD SE","Palm Bay"
"S076322","Brevard","SARALAND","0.23","16","763","22","1299","PACKER RD SE","Palm Bay"
"S076605","Brevard","SARALAND","0.24","16","766","5","770","SAN FILIPPO DR ","Palm Bay"
"S077015","Brevard","SARALAND","0.28","16","770","15","1215","PAGADO RD SE","Palm Bay"
"S077016","Brevard","SARALAND","0.23","16","770","16","1229","PAGADO RD SE","Palm Bay"
"S080208","Brevard","SARALAND","0.24","16","802","8","1557","PAINTER ST SE","Palm Bay"
"S082815","Brevard","SARALAND","0.26","17","828","15","1075","WELCH RD  SE","Palm Bay"
"S082816","Brevard","SARALAND","0.27","17","828","16","1091","WELCH RD  SE","Palm Bay"
"S083506","Brevard","SARALAND","0.27","17","835","6","1671","THARP RD  SE","Palm Bay"
"S083910","Brevard","SARALAND","0.24","17","839","10","1228","THERESA ST  SE","Palm Bay"
"S084026","Brevard","SARALAND","0.23","17","840","26","1805","SANDIA RD  SE","Palm Bay"
"S084905","Brevard","SARALAND","0.36","17","849","5","907","SANGER ST SE","Palm Bay"
"S084921","Brevard","SARALAND","0.26","17","849","21","1835","RAINTREE AVE SE","Palm Bay"
"S084937","Brevard","SARALAND","0.23","17","849","37","1030","TETZEL ST  SE","Palm Bay"
"S084938","Brevard","SARALAND","0.23","17","849","38","1020","TETZEL ST  SE","Palm Bay"
"S084939","Brevard","SARALAND","0.26","17","849","39","1010","TETZEL ST  SE","Palm Bay"
"S085503","Brevard","SARALAND","0.25","17","855","3","2195","TEA AVE SE","Palm Bay"
"S085711","Brevard","SARALAND","0.24","17","857","11","2118","THAMES RD  SE","Palm Bay"
"S086904","Brevard","SARALAND","0.24","22","869","4","1328","RABBIT ST  SE","Palm Bay"
"S0888-11","undefined","SARALAND","0.24","22","888","11","0","ELDRON BLVD SE","Palm Bay"
"S088810","Brevard","SARALAND","0.23","22","888","10","990","PANDORA RD SE","Palm Bay"
"S088811","Brevard","SARALAND","0.24","22","888","11","0","PANDORA RD SE","Palm Bay"
"S088813","Brevard","SARALAND","0.24","22","888","13","2482","QUEENS ST SE","Palm Bay"
"S090407","Brevard","SARALAND","0.24","22","904","7","1171","COGAN DR  SE","Palm Bay"
"S090415","Brevard","SARALAND","0.24","22","904","15","2580","QUANTICO AV  SE","Palm Bay"
"S090416","Brevard","SARALAND","0.24","22","904","16","2570","QUANTICO AV  SE","Palm Bay"
"S090417","Brevard","SARALAND","0.24","22","904","17","2560","QUANTICO AV  SE","Palm Bay"
"S092821","Brevard","SARALAND","0.23","18","928","21","1641","WALTZ ST  SE","Palm Bay"
"S092822","Brevard","SARALAND","0.23","18","928","22","1633","WALTZ ST  SE","Palm Bay"
"S093914","Brevard","SARALAND","0.26","18","939","14","1367","SAN FILIPPO DR SE","Palm Bay"
"S096203","Brevard","SARALAND","0.23","18","962","3","1680","SANTONIAN ST  SE","Palm Bay"
"S098301","Brevard","SARALAND","0.24","20","983","1","191","WATOGA AVE SW","Palm Bay"
"S098825","Brevard","SARALAND","0.24","20","988","25","1028","THOMPSON RD SW","Palm Bay"
"S103044","Brevard","SARALAND","0.25","20","1030","44","501","WILDWOOD AVE SW","Palm Bay"
"S104908","Brevard","SARALAND","0.23","20","1049","8","2108","JUPITER BLVD.  SW","Palm Bay"
"S105302","Brevard","SARALAND","0.24","20","1053","2","700","BRYANT RD  SW","Palm Bay"
"S106913","Brevard","SARALAND","0.29","19","1069","13","100","TUCSON RD SW","Palm Bay"
"S107010","Brevard","SARALAND","0.24","19","1070","10","429","SANTO DOMINGO AVE SW","Palm Bay"
"S107226","Brevard","SARALAND","0.23","19","1072","26","328","SAN LUIS ST SW","Palm Bay"
"S107310","Brevard","SARALAND","0.24","19","1073","10","255","SANTA MARTIA ST  SW","Palm Bay"
"S107930","Brevard","SARALAND","0.24","19","1079","30","406","SARAGASSA AV  SW","Palm Bay"
"S110403","Brevard","SARALAND","0.24","23","1104","3","2821","QUENTIN AVE SE","Palm Bay"
"S117205","Brevard","SARALAND","0.23","24","1172","5","950","WESLACO ST  SE","Palm Bay"
"S118803","Brevard","SARALAND","0.24","24","1188","3","2998","TINLEY RD  SE","Palm Bay"
"S120214","Brevard","SARALAND","0.25","24","1202","14","801","BROOKFIELD ST SE","Palm Bay"
"S126228","Brevard","SARALAND","0.28","25","1262","28","199","FOLEY ST SE","Palm Bay"
"S126303","Brevard","SARALAND","0.25","25","1263","3","100","FOLEY ST SE","Palm Bay"
"S126410","Brevard","SARALAND","0.23","25","1264","10","3281","FIR AVE SE","Palm Bay"
"S126415","Brevard","SARALAND","0.23","25","1264","15","3280","HEWITT AV  SE","Palm Bay"
"S126416","Brevard","SARALAND","0.23","25","1264","16","3270","HEWITT AV  SE","Palm Bay"
"S130803","Brevard","SARALAND","0.24","25","1308","3","3121","SAN FILIPPO DR  SE","Palm Bay"
"S135218","Brevard","SARALAND","0.24","25","1352","18","101","FELL ST  SE","Palm Bay"
"S139020","Brevard","SARALAND","0.25","30","1390","20","113","LAMARQUE ST  SW","Palm Bay"
"S139021","Brevard","SARALAND","0.24","30","1390","21","125","LAMARQUE ST  SW","Palm Bay"
"S139108","Brevard","SARALAND","0.24","30","1391","8","3077","CAMBRIA AV  SW","Palm Bay"
"S139712","Brevard","SARALAND","0.25","30","1397","12","3399","LAGOON ST SW","Palm Bay"
"S142306","Brevard","SARALAND","0.23","30","1423","6","542","FLEETWOOD ST  SW","Palm Bay"
"S143210","Brevard","SARALAND","0.24","30","1432","10","3028","FERDON AV  SW","Palm Bay"
"S143717","Brevard","SARALAND","0.24","30","1437","17","463","LA GORCE ST  SW","Palm Bay"
"S143813","Brevard","","0.23","30","1438","13","3181","FRANTZ AV  SW","Palm Bay"
"S143904","Brevard","","0.23","30","1439","4","3131","FITZPATRICK AV  SW","Palm Bay"
"S144302","Brevard","SARALAND","0.23","30","1443","2","510","LA GORCE ST  SW","Palm Bay"
"S144303","Brevard","SARALAND","0.23","30","1443","3","520","LA GORCE ST  SW","Palm Bay"
"S144603","Brevard","SARALAND","0.23","30","1446","3","520","HALKETT ST  SW","Palm Bay"
"S144604","Brevard","SARALAND","0.23","30","1446","4","530","HALKETT ST  SW","Palm Bay"
"S145008","Brevard","","0.23","30","1450","8","440","HALIFAX ST  SW","Palm Bay"
"S165825","Brevard","SARALAND","0.31","37","1658","25","511","HARRISBURG ST  SW","Palm Bay"
"S165915","Brevard","SARALAND","0.23","37","1659","15","810","DAMEK TER  SW","Palm Bay"
"S168217","Brevard","SARALAND","0.26","37","1682","17","798","SCODELLA ST SW","Palm Bay"
"S168514","Brevard","SARALAND","0.23","37","1685","14","773","DE GROODT RD  SW","Palm Bay"
"S173544","Brevard","SARALAND","0.23","36","1735","44","1388","GIDEON ST  SW","Palm Bay"
"S173545","Brevard","SARALAND","0.23","36","1735","45","1380"," GIDEON ST  SW","Palm Bay"
"S173546","Brevard","SARALAND","0.23","36","1735","46","1372","GIDEON ST  SW","Palm Bay"
"S173549","Brevard","SARALAND","0.23","36","1735","49","1348","GIDEON ST  SW","Palm Bay"
"S173552","Brevard","SARALAND","0.23","36","1735","52","1324","GIDEON ST  SW","Palm Bay"
"S173554","Brevard","SARALAND","0.23","36","1735","54","1308","GIDEON ST  SW","Palm Bay"
"S173557","Brevard","SARALAND","0.23","36","1735","57","1296","GIDEON ST SW","Palm Bay"
"S175717","Brevard","SARALAND","0.23","36","1757","17","1027","GEARY ST  SW","Palm Bay"
"S175905","Brevard","SARALAND","0.23","36","1759","5","950","GEARY ST  SW","Palm Bay"
"S176611","Brevard","SARALAND","0.23","36","1766","11","871","DALHART AV  SW","Palm Bay"
"S176633","Brevard","SARALAND","0.27","36","1766","33","880","HAVELOCK AV  SW","Palm Bay"
"S183709","Brevard","SARALAND","0.23","39","1837","9","430","KRASSNER DR  NW","Palm Bay"
